,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0.76741105,0.53630376,0.63483346,0.77245635,-0.16164318,1.3141018,-0.028642207,-0.4437092,-0.99821526,0.1888019,0.35669804,-1.4425538,-1.6782979,1.4583762,-0.13185506,-0.28906527,0.72484064,1.2373561,0.5237078,0.34431365,0.19844244,-0.056111798,-0.7118527,0.84208053,0.36623725,-0.19773775,-1.077392,0.6182129,0.63255537,0.6794483,-1.1056517,-0.9503112
1,1.1850988,-1.5917537,1.5716978,-1.4915572,0.0016527692,3.3878758,1.3798609,-0.4515378,0.6629261,-0.017092122,1.3858905,0.73567,2.1879804,-0.98451036,0.8370802,-0.09574032,-0.50324404,-0.5875773,-0.29826304,-0.5126798,-0.11661662,-0.16822389,-1.861206,-0.9723137,1.1960729,-0.98265153,-0.1821142,0.8089158,0.8445586,1.5378875,-0.30731186,-0.6135118
2,-0.5826508,-0.2025649,-0.32354727,0.98687035,1.3736237,0.19320807,-0.814063,1.0146449,1.2069783,0.7383647,1.7367052,-0.6736922,-0.19600582,-1.3779484,1.2229451,0.09448107,-0.3511995,0.6350515,-0.5527473,-0.8757652,-0.7786895,0.17110679,-0.9908217,0.15042582,0.67892593,-0.4921619,-0.48717275,0.19754817,-0.3014894,0.9772477,1.8631691,1.4017049
3,0.44529802,-0.12917848,-1.0274419,0.07492745,1.5407506,-0.05010422,0.41756755,-0.8288885,0.007132765,0.26166192,-1.5772351,-1.862543,-1.050809,0.47381818,-0.23344633,1.7590253,-0.7600634,0.08704987,-0.12769869,1.1956968,-0.68990046,-0.024796136,-0.73180085,0.5473941,-0.51093864,0.83315504,0.4956937,0.97839385,-2.7814887,0.037984084,-0.70854294,0.91004074
4,-1.1104903,0.62401706,1.2750745,0.51634866,-1.3654088,-0.37747705,-0.1316018,-1.7693496,0.11577744,0.35513195,0.76337177,-0.06089325,0.39500988,-0.53822815,-1.1358141,2.3933167,0.09775826,1.0618098,0.7029426,1.1675208,0.3092492,0.57119256,-1.149338,0.09772452,-0.423535,2.8950765,-1.2812093,0.31912184,0.8789226,0.81243175,-0.79802865,0.20823526
5,-0.3005187,-0.10591775,0.54176253,-2.0560417,-0.16258445,-0.48896116,0.5799191,-0.45742485,-0.37888095,0.89327013,0.15768114,-0.4504833,-0.33353397,-1.4246464,-0.41804916,1.1439543,0.70012265,0.29993933,-1.2049985,1.8508586,-1.492175,-1.1811595,-1.3602808,-0.4202502,-3.4811704,0.695614,1.6925945,-1.0656338,-0.88856167,-0.8891087,-1.3262538,0.8928821
6,-2.7541103,-0.5301755,1.0219862,0.510519,0.6723226,-0.104688846,-0.8997993,-0.36362967,0.34791434,0.82672274,0.12662396,1.6500223,0.41506782,1.2433591,-1.6740708,-1.4132738,-0.7101779,-0.5415526,-0.70491785,-0.7668281,-0.8471449,-0.1601468,1.0967138,1.6359007,0.50882673,-1.0016526,-1.4935197,-0.60947037,0.6909521,-0.002815085,1.7849995,1.4537392
7,0.18059194,-1.4562663,-1.727336,1.3306212,-0.6729477,-1.3126954,0.5824081,0.08615488,-1.1018963,-0.8637671,0.41924667,-0.0046440414,-1.0129533,1.4495971,-0.585242,2.8172393,1.8965731,0.07345735,-2.301125,-0.13931817,-0.46786186,0.9878592,-0.1829301,0.07001213,-0.0060109505,1.4776255,0.39221102,0.5016382,-2.2290795,-0.5458676,-0.4690325,0.23454748
8,-0.08803927,0.26594877,-0.6730402,0.63452286,-1.715928,-0.8472749,0.519799,-1.2601943,0.96601653,0.71810836,-0.9637348,-0.87842506,-2.238444,0.06940729,-1.5075811,1.2107066,2.3189406,1.9696488,0.18393227,1.9757422,0.0007792427,0.3308777,-0.21536525,1.123045,0.085194334,2.301354,1.0409484,0.9888675,-1.9727588,1.571316,0.24760358,-0.041963093
9,-1.2815894,-0.52005047,-0.64941853,-0.91747355,-0.9125767,-0.095810965,1.1057509,-0.21536905,-1.7353842,0.22118841,1.2011216,0.7547699,-0.83874035,0.17249854,-0.5723367,0.8573853,1.4833542,0.49693054,-1.9051625,1.9520837,1.1197873,1.060067,-0.53989846,0.33723894,-1.345332,2.1543672,2.6494849,1.2933754,-1.156727,0.6941533,0.4264403,0.18800974
10,0.20176141,-0.88518333,-0.01820393,1.0490084,-0.8582695,0.09279082,2.773679,-0.48105678,-0.6375974,-0.69997543,0.8459435,-2.2295532,1.368627,0.06862393,-0.11753446,-1.6868012,0.020495689,0.14913261,-1.029583,-1.2963427,-0.53384787,1.749424,-0.567266,-1.4494817,0.22627945,0.3201854,-0.5466383,-1.1018709,0.5316367,-1.2671227,1.2925473,-0.20427471
11,0.09106471,-0.013258454,-1.191811,0.64944667,0.9869322,0.41375017,0.9449974,-0.22092734,1.0112823,-0.6133521,0.122043364,-1.6122442,-0.78933746,-1.5012972,0.075525045,0.114473134,-0.46219406,0.7265899,-0.91585004,2.1610837,0.18105601,0.96278805,-0.3892997,1.8852155,-0.66666406,1.1572603,-0.5572859,0.39005488,-2.722066,0.5733806,-1.2474746,0.36658093
12,-1.626787,0.39768618,0.6719884,-1.8438371,-1.9206156,-1.0746323,-0.34999338,-1.2929811,0.5418858,0.3304854,1.0835614,-1.4530205,-1.5675997,0.26920718,-0.21076359,0.6546173,0.8684747,0.7449366,2.4127166,-0.09414142,-0.6178575,0.8257357,-0.86624324,1.482657,0.67541575,1.6044736,1.5655402,0.022707377,-2.3948064,0.87279993,-1.7534424,-0.04322844
13,-1.2744101,-0.4494502,-0.5226511,-1.2417676,-0.77799296,0.5094312,1.7251383,-0.21805176,-0.2727304,0.87078863,0.282656,1.0554166,0.13689516,-2.3246999,0.16177592,-1.807505,1.881074,-0.5149239,-1.3071011,3.1804883,-0.31539276,-0.77710605,-0.34434095,-0.340544,-1.3085656,2.113268,0.8706568,-0.32757303,-1.1197618,-0.5183146,-0.9557087,0.14316435
14,-0.9612091,0.3253536,1.6552554,-0.4364914,-1.3646847,-0.6184833,-1.1610969,0.30833265,2.5902047,0.39755636,0.5495982,0.02667499,0.2918699,-0.6407285,-1.7008417,1.5654874,0.60587144,-1.6306388,-0.39591575,0.41122237,-0.2798101,2.297679,-1.1333952,-1.1368543,0.8927217,-2.0127978,-0.63984007,0.48870164,-0.25191143,-1.2444782,-0.3952785,-0.46373904
15,-0.20734203,-1.3002127,0.54224885,-1.4319558,-0.39254573,-1.0472014,0.30398616,1.5237138,1.0212592,0.78449553,-1.0449824,-1.7034009,-2.21182,-0.3160478,-1.3314642,3.358747,0.56682616,0.3665773,-0.61953515,-0.7336239,0.3990531,-0.67875606,0.13483359,1.0730274,-0.96010214,0.46027723,-1.0844748,-0.71236575,-2.377897,-1.3497736,0.039293762,0.8104543
16,1.4588873,-1.7322047,-0.38653523,-0.101586685,-1.2783686,-0.20817856,0.75286925,-0.19502527,0.8289954,0.26134694,1.0989479,-1.8584323,-1.0719324,-0.78367144,-0.49672338,0.66947776,2.1366534,-0.34051648,0.09160064,0.9635105,-0.5409435,0.11744403,-0.33479217,-0.45436954,-0.096257046,1.3721223,0.031974506,-0.6209372,-2.1286387,0.673334,-0.5918921,2.1021905
17,-1.8172016,-0.6557599,-1.1346099,-2.4162188,-0.50572336,-0.553947,0.011586635,-1.1915827,-1.2055496,0.7725776,1.6361629,-0.53218335,-0.6380839,1.2419766,-0.011187584,0.44225064,-0.41806087,-0.81214815,1.4305164,2.587523,0.82584333,1.2709974,-0.59459615,-1.4147118,-1.2288159,2.1498322,1.4031239,-1.2232056,-1.2124183,-1.1898469,-0.99378663,0.9502437
18,-0.035820488,1.1414322,-2.401719,-1.6577979,0.2715693,0.66320074,0.47975978,-0.59220356,-0.3478147,-1.0776285,-0.90414697,0.45946544,-2.0342402,0.485274,-0.49183032,-2.2875292,-1.556176,-1.4013916,2.0970814,-0.087204024,1.1403197,-0.12328729,-0.9875644,0.6153701,0.758366,2.0163927,-0.25656533,-0.6066071,-0.55823857,-0.6924322,-1.7256985,0.7150727
19,-1.6719083,-0.1867512,0.7900607,1.5178481,0.6244758,0.40911618,1.3497853,-1.0180676,0.8600016,-1.3500575,-1.0722692,-1.0001172,-0.85126305,-1.1347358,0.051390767,3.0572977,0.29380533,0.06402768,0.3308519,1.5696071,-0.07657639,0.035813846,0.30625415,1.0995182,0.5259493,1.1405706,-1.2009546,1.0232364,-2.3438795,1.3617902,0.18688819,1.4368874
20,-1.971509,0.64654356,1.6037956,-0.39482707,0.80161715,-0.72633183,0.21939163,-2.1934192,0.11528937,-0.30402336,-0.6784508,-0.08383614,-0.11078428,0.27714688,-0.5617589,2.2230296,2.0207744,1.2630197,-1.0649014,1.7076972,-1.9810876,-1.6307997,-0.66652656,-0.8640034,-1.6449196,-0.4557679,-0.011913598,0.47973913,-1.4865113,-1.0347822,-0.37007323,-0.071867704
21,0.15582922,-0.501616,0.20123039,-1.5131371,0.7382494,1.444445,0.65977114,0.9063465,-0.5083713,-2.0355287,0.062928304,1.0046715,1.4596429,0.98241913,0.8183563,-1.2073941,0.68900156,0.7557649,-0.94434845,-0.39308226,0.09386284,-0.5387676,0.8044976,0.973205,-0.26201272,1.230274,-1.2571881,0.69696546,-1.7769357,-1.4979608,0.13388032,0.47588268
22,-1.0014622,-0.2819656,0.49882397,-0.31766513,-1.1371102,-1.759089,0.2263936,-0.23726314,-1.4983053,0.790742,1.2588692,-0.07730596,-0.11501178,0.6727657,-1.3105912,-0.5233456,1.3876681,0.8345212,0.46842992,2.0130787,-0.021523645,-0.23330513,0.41673598,-1.1992948,-2.0644517,-0.8808296,-0.29560915,-2.4912987,-0.6475737,-0.84667146,-0.7211582,0.12500927
23,0.3063603,-0.5013835,1.5633292,-0.8341961,0.5353064,-0.27927285,0.4082386,0.19075376,-1.0868719,0.6907423,0.45991814,-0.31382233,-0.4923479,0.00476551,-0.47056526,1.7289737,0.08536744,0.18092501,-0.1746107,-1.8818637,0.0804454,0.7619975,-0.13234586,-0.027394027,-1.2225876,1.7404095,-0.48660347,-2.1604786,0.52371657,1.0390339,-1.5554339,1.9118677
24,-1.2916071,-0.7421446,1.6264749,-0.4021524,0.8021641,-0.018139474,0.14347303,0.14618233,-0.4911999,-0.8119328,-0.88665104,-0.23025355,-1.7823256,0.5509457,-0.18746644,2.383003,-0.6080849,-0.14137582,-1.1798891,0.717476,-2.175921,-0.75150746,0.15639932,0.81325495,0.74943835,-0.02287895,-0.01058403,-0.026010618,-2.169007,0.17640409,-0.36212415,0.5566082
25,0.15314409,-1.1173912,-0.6509624,0.91957694,-0.07042561,-0.060063004,0.15087998,-0.14634433,1.7340152,-0.76411605,1.3702158,-0.84588385,-1.3758492,0.1412332,-0.75823194,0.5959675,-0.29483214,-0.19809844,-0.18825163,0.16053511,1.1602117,-0.4718782,0.45593917,-0.15817168,0.79368746,-0.7225584,-0.26918864,1.7033981,0.4581314,0.13691977,0.03086434,-0.71698725
26,1.020232,-1.2159187,-0.7571081,0.72537833,-0.44128826,-1.2093632,-0.09703032,1.0410317,0.86953014,-0.24661244,-0.28123945,-2.9034748,-0.19176565,0.41041934,-0.91223717,0.31237373,-1.4354095,-0.30634847,0.14876598,-1.7434684,-0.60841864,-1.8233272,-1.1332006,1.66359,-0.40107366,0.19997045,-0.5255971,-0.3228996,1.6780074,-1.1233354,0.37737927,0.0047441665
27,0.78410476,1.2272669,0.32491523,0.14710286,0.2331594,-0.7950648,1.2659245,0.2070636,-0.59462833,-0.27390346,0.52564484,0.6097394,0.8728975,-1.6897619,0.02193497,-0.20504649,-1.1459644,0.684883,0.17033741,0.41815215,-0.62631977,-1.3077395,0.9900316,0.7371334,0.5203784,0.23423535,-0.5167574,0.17384821,-0.73878425,-0.48965174,-1.2887763,0.32639474
28,-0.11349221,0.0030614892,0.6896126,-2.157416,0.17230614,-0.7710398,0.891978,-0.41112393,0.78143346,-1.1462643,-0.58558154,-0.6736779,-2.6711648,-0.41265965,-0.30868635,-0.3113707,0.42987418,-0.03892282,0.5411057,-1.6646106,-2.0710092,-2.3484724,0.104970604,0.15841934,0.4392494,-1.5418127,0.23709929,0.5132348,-1.9235802,1.315282,0.1577652,0.4720241
29,1.3473035,0.32837868,0.5351353,1.6679809,1.4259905,2.3274996,0.2395029,-0.813003,-1.8666269,0.22779837,0.55336344,1.058285,0.35479993,-1.255736,-0.1587171,0.033594865,-0.59330726,-0.7329222,-1.8276763,-0.0484455,0.6558377,0.6057009,-0.1597889,2.3115685,1.0922389,-1.2005104,0.14978558,-1.7267177,-1.0810674,0.23282805,1.9022944,0.8907898
30,0.25489062,-0.6281999,-0.92150474,-1.9642528,0.56645316,0.2929184,0.67622006,0.95261085,-0.8464675,-0.59065336,1.5205239,-1.1575563,-1.4914778,0.30162862,0.122164145,0.45332876,0.40036812,-0.6864725,-0.8917684,0.78435314,1.3500594,1.9447333,-0.92626977,1.1505815,-0.9449833,0.30868167,1.888958,-0.54525226,-2.9283311,0.56377524,-1.2398951,0.7230824
31,-0.23011465,0.56043446,-0.16688308,-1.0210332,1.1396912,0.22014686,0.8005958,-1.9185705,0.9589205,-0.15264149,1.4376614,-0.49998206,-0.91184884,-0.87163407,-1.4232056,1.0200868,1.6074802,0.82234305,0.51373017,1.7783891,-0.35184777,-0.1306873,-1.77972,-0.10580918,-1.9980414,1.9183714,1.2151418,-0.03393595,-1.7226121,1.2850887,-0.54884106,0.9994885
32,-0.71216214,-0.06658691,0.6465932,0.9121852,-1.0665015,-1.095732,1.7774245,-0.7525664,1.1442934,1.8379233,0.29745892,-1.5805604,-1.8865967,-2.6332881,-1.1152208,-0.042852923,1.7698,-0.7474328,-2.3633807,2.4481125,-1.0496265,0.23901412,-0.7939929,-1.2968727,-1.860883,0.510565,1.1830621,0.050077703,-0.3366249,-0.16662626,-1.6854516,0.81138563
33,0.59602857,1.0538508,0.31428882,-1.5423844,0.8433687,-1.9188926,-0.87343025,0.45154852,0.8249792,-0.11818607,0.64357007,-0.17625238,-1.3429965,0.47964776,0.20008633,-0.3545535,-0.7959636,0.16029395,-0.1683214,0.010360652,0.4212886,0.1378445,1.2214653,0.57685393,0.98976326,0.4429723,0.22442281,-0.49200866,0.8528882,-0.19960459,1.93783,-0.15724786
34,-0.57215875,0.20836724,1.0401617,0.9651303,0.08779408,-1.124972,0.148227,-0.30801728,0.16719517,1.1004957,0.5143865,0.2929223,-0.59204394,-1.3568813,-1.119844,-0.49990126,0.36321488,2.199992,0.36322072,0.61304337,-1.2044598,0.92770606,0.09015208,1.4241352,-1.0280505,0.2024538,0.41378596,-0.3330265,0.07452971,1.2075044,-1.6518958,-2.0899146
35,-0.17880715,-0.31703222,-0.5717427,-0.43921548,-1.1180648,0.0016545524,-0.21872015,-0.76259273,-2.616207,-0.5340812,0.19465388,0.4013947,-0.50997114,2.694092,-1.1479874,1.2011532,0.67521447,-1.1382736,-1.1899016,1.6478844,0.47505808,0.3211243,0.13202707,0.53077245,0.84402305,2.8262792,-1.8315517,-0.6643411,-0.6300118,0.9715853,0.21693693,1.0391699
36,-1.2553543,-3.135444,-0.3963594,0.5898975,-0.1559038,-0.40673432,0.68525255,0.074715264,0.55047977,-0.21411432,-0.2670557,-0.114950456,-0.73001146,1.1300899,0.4377963,1.0924495,-0.87172854,0.98254526,0.03244258,-0.5902811,1.518183,1.7347172,-1.9286594,-0.76848686,1.4987125,-2.305241,0.3271664,-1.3269372,-3.0874977,0.044827245,-1.5948302,1.395617
37,0.62015605,-0.37631407,1.1911885,-0.97792524,0.19688115,-0.19520234,-0.42045206,-0.051160093,-2.1646836,2.2417066,-1.0925918,1.2948427,0.59369725,-0.9500946,-0.04564321,-0.65242416,-0.13995476,1.1243619,-1.1502365,-0.24102774,1.4979815,-1.2482191,-0.7749561,0.58651006,-1.4605021,3.0862012,0.1901958,0.06289949,-2.127443,-0.17487599,-0.83148265,0.38058442
38,0.46650878,-0.6867825,0.15429483,-0.7934586,0.42729363,0.5615664,0.13553406,-1.9657853,-1.9521707,1.5974004,1.3480496,0.39032286,-1.7267336,1.1297021,-0.5569067,2.6952639,-1.8738221,0.3351497,-1.4642328,0.14189455,-1.295076,-1.089654,0.29316664,0.41783994,-0.85393167,1.1017882,0.046754926,-0.55903494,-1.2224419,0.65872204,-0.2899579,0.5771015
39,-2.3934553,0.2042459,0.831406,-0.117380865,-0.18949836,0.6803047,0.4550274,-0.7412672,-0.9045158,0.72585106,-0.7910528,0.08532773,-1.6785885,-0.07765328,-0.9371828,0.40973452,0.14732435,-0.6530402,2.2154255,2.056104,-0.33951905,-0.044235256,-0.6729077,0.5360234,0.8505469,0.77760357,-0.1468838,-0.16863164,-0.78318876,-0.3334102,0.29037586,-0.31563658
40,-1.809453,-0.24087094,-0.42505792,-1.1241714,-1.0163519,-1.0038725,0.5593485,0.45539844,-0.015412372,-0.38962218,0.19799411,-1.4287963,0.98523664,1.5496491,-1.3092878,1.6511745,0.10128287,0.20619315,1.5311751,1.0845394,-0.5996083,0.84408516,-1.2968384,1.4498707,-0.40284866,0.8574593,2.4812853,0.12198454,-0.19528547,-0.06293853,0.94146705,0.010517938
41,0.68547505,0.11682083,-1.4074173,0.40027782,-0.87273526,1.5152537,1.0015483,-0.01686718,0.46232632,-1.394547,0.91808337,-1.3382032,1.4057107,-0.28471962,-1.4273286,0.20326239,-0.70640266,0.45670146,0.42699316,0.35215887,-0.8064972,-0.88077617,-1.5852997,1.6297303,-1.6633042,0.021836948,0.8283534,0.015936695,0.65078914,-0.11445909,-0.05721249,-1.5391369
