,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
42,0.8879417,-0.6982732,-0.038646042,1.2621124,-0.4242223,-0.019775841,-0.46297222,-0.6014615,0.50741446,0.678285,0.054193284,-0.08376805,-0.0075531374,0.6583264,-0.20957455,0.123229615,-1.1214876,1.824629,-0.7310156,-1.1463405,-0.15528113,-0.769618,-1.7122191,-1.3281661,1.6612242,-2.1723456,-0.3693417,-0.68223685,-0.4376763,0.107310444,-1.719131,-0.80291903
43,-1.7726196,-0.30267543,-0.36144567,0.9274434,0.5508694,1.3790667,0.98135835,0.19656558,0.36796895,-0.47710645,-0.28605103,1.0942943,-1.7930895,1.2800778,0.4305469,0.4217016,0.0009942057,-1.2352664,-0.27218693,0.37911323,0.60026854,-1.4681067,-0.24288468,-0.46407545,-0.03473066,-1.8265092,-0.36273846,-1.0061836,0.49985737,0.9541254,-1.7611566,-1.7545253
44,1.1047823,0.3700055,-2.178817,0.5897315,-0.47030547,-1.0825828,-0.43811205,-1.2174591,-1.2993876,1.4693896,1.7273984,0.9252904,0.41801238,-0.7141099,-0.62387985,-0.055809535,-0.10274892,-0.91282564,0.13637647,1.2707756,0.8074529,1.8144572,0.8943841,0.028043063,-0.5502981,1.7836968,-0.41880992,-1.8639002,-1.2713393,0.9775071,0.37116078,0.8558314
45,-0.0010738026,-1.088069,-0.3274898,-0.8187801,0.4994874,-0.31247213,0.1615606,0.11573221,-0.14175178,-2.906462,0.9563355,0.20978248,-1.7928067,-1.5900367,-0.059931032,0.318821,1.500343,-0.628661,-1.7505652,1.5798905,-0.94735503,-0.37522796,-1.4731297,-0.81404924,0.50808495,2.457164,0.5272534,-0.6553987,-0.8771279,0.7195054,-0.95019555,0.422179
46,0.34547347,-0.7998375,0.09128348,0.16772231,-1.520757,-0.08430095,1.272933,-1.8979456,1.7034581,-0.5293681,1.186507,-1.2313116,0.57104963,-0.27377784,0.7234917,0.06931033,1.2934475,1.0289276,0.21952228,0.43667898,0.079430416,0.98175806,1.1793859,0.33812833,0.8494146,2.5988445,-1.3569751,-0.2886555,-1.3357842,0.28555846,-2.298251,1.8329649
47,-0.9334047,0.64302456,1.1979682,-1.8068727,0.06164416,-2.016825,2.5621195,0.44426382,-1.0300515,1.7937853,-0.6794181,-0.010050164,-2.554331,0.36311105,-0.15929756,0.34761256,1.0486972,0.9663439,-0.75924283,1.1242431,-0.31967187,1.5066575,-0.06917971,1.0405573,-1.0255649,0.64631724,1.5508858,-0.26561558,-1.6368179,1.0139002,-0.0868355,0.04376446
48,-0.6454033,-0.047708213,0.3767318,-0.57188493,-2.3536434,-0.09702113,1.1919637,-0.17634477,0.17913622,0.40897536,-0.37294495,1.4710965,2.8641531,0.39402196,-0.41114762,-1.191558,-0.32172278,1.9767355,-0.9059416,0.5882632,1.6203216,-0.27225488,-1.1837683,-0.56558496,-0.8905643,-0.20231876,0.63023484,0.79567194,-0.1326812,1.2396868,-1.8329974,1.7305212
49,-0.54139847,0.94709677,-0.059642717,0.5009184,-0.8116965,0.10659414,-0.15483823,0.38513166,0.979676,-0.30413103,-0.93607634,-1.1139028,-0.5416309,0.47416714,-0.39908546,1.7620758,-1.5461667,1.1979201,0.5515511,-0.08465835,0.8778431,0.019006398,1.0056016,1.2572374,1.5771981,2.0295172,-0.592205,-0.39042673,-0.89100903,-0.4581461,-1.9331703,0.15494438
50,-0.79474044,-0.47813755,2.2291236,-0.93634015,-0.47029996,-0.8871413,-0.3723215,-2.212373,-1.0275164,0.7875025,0.877501,-0.45651975,-1.137757,0.2867221,-2.2741358,-0.69078803,-0.44316015,0.7421089,-0.7407922,0.6901349,-1.545665,-0.3277334,0.9031907,-1.5405605,-0.09402164,0.8070491,0.24463402,-0.39085248,0.18700607,0.3560907,-0.7799709,-0.0827892
51,-0.6912685,-0.7337725,-0.4206028,0.5175464,1.0710664,-0.03867147,-0.034154315,-1.422319,-0.4431382,0.009452514,0.08995034,-0.7989781,-1.7647239,-0.13048035,0.19141889,-0.07821241,0.58592534,-0.71728164,-0.57650965,0.20322777,-0.9255374,-0.26014635,0.8996371,-1.294341,0.3929522,0.36183327,-0.13576184,-1.5201787,0.57112944,-1.6325011,-1.283313,-0.3270845
52,0.67778206,1.7483094,0.7580268,-0.6424923,1.3172166,0.7811707,1.0264634,0.39541203,0.9338422,0.26421905,1.4014502,-0.7687764,-1.0034027,1.170975,0.13152802,-0.053702015,-0.77405334,0.22306544,0.20673862,-0.84330004,0.79212403,-1.7996535,1.1720045,0.65068865,-0.36178306,-0.10688541,0.24338922,-0.39133793,-0.44417113,-0.042253215,0.17406003,0.24058744
53,-0.9468823,0.1289757,0.4962985,0.7790634,-1.1164386,0.9396031,0.16913275,0.7223821,0.5117361,-0.9830581,1.3971542,-0.50361603,-1.0575975,0.76589656,-0.11084799,-0.025269333,-0.9522082,-1.261878,0.08170644,-0.42470536,0.14919585,-0.8467876,0.72537047,-0.15029675,0.0041712285,-0.08330133,0.46095815,0.26600522,-0.21244702,1.7043184,-1.3147848,-0.21191354
54,0.6714064,0.8123413,-0.34849462,0.6344815,0.21490271,0.96198416,-0.022164216,0.16170369,0.55417967,-0.041310966,-1.3223227,-0.13458139,0.2998091,0.034852736,-0.21005097,-0.19759572,0.15757398,-0.18980783,0.7385328,0.15873088,-0.26923132,-0.1464423,1.4168636,-0.62282795,-0.54382545,0.032269128,-0.36729738,0.14139341,0.9593454,0.8389296,-1.1763648,-0.17784388
55,0.40089485,0.47543705,0.67571735,0.57577604,-0.2898229,-0.021248596,0.6701056,-0.10448698,0.47560212,0.32198676,-0.8489305,-0.25261372,-1.037653,0.57176197,0.29127207,0.22612661,-0.63904935,0.05252764,-0.37232304,-0.8819065,0.46544784,-1.1920651,-2.0192776,0.038032334,0.5503463,-0.635452,0.060967494,-1.6152805,0.23867652,1.8262819,-1.7444651,-0.6581899
56,0.25397342,0.6707052,0.9557405,1.3915243,-0.7533122,-1.5919096,-0.10319631,0.33254153,0.19438078,-1.0273834,-0.41708973,-0.8018194,-0.0049397806,0.8996281,0.2723157,0.029622337,-0.59289503,-0.65381014,0.25549436,0.1949358,-0.441342,-1.9180282,-0.19891816,0.45313588,0.7166902,0.6903284,-0.46490857,-0.17271991,-0.98185354,1.2197454,-1.5729932,-0.50284666
57,-0.7699573,0.6148715,0.014394866,1.5529485,1.747634,1.1357274,1.2448485,0.083355196,-0.7489272,0.79339266,0.47930947,-1.0308743,-3.101879,-0.7181244,-0.9834817,0.42449507,0.24957278,1.3979334,-2.3321211,-0.044619694,-1.3917567,0.2874856,1.201847,-0.6187645,0.10342013,-0.34589046,-0.75609314,-0.3308893,-0.16051745,0.6945406,-0.066221446,0.34470454
58,0.27000967,-0.03936997,0.25267363,0.050125096,-0.765736,-0.19253108,-0.19666924,-0.9478357,1.3300489,1.0601933,1.9020289,0.2360143,0.56770414,1.6585871,-0.32041955,-0.64968073,0.3707011,0.2800896,0.8330563,-1.2582983,-0.5785256,0.86789405,-0.767519,1.342032,0.5986747,0.2644412,1.0009676,0.8419066,1.9979178,-0.8661422,-0.91237915,0.61335856
59,-1.841527,0.61792964,0.20598552,-0.88443136,0.28208438,0.40606847,2.8005261,-0.3929749,-0.80172783,-0.3944802,0.4225195,1.1156367,-2.2518513,0.3762183,-0.5231461,0.29396912,-1.5601909,1.0781641,-1.0814553,0.28942713,-0.8706955,-0.4295778,1.4415877,2.2873828,0.087281264,0.25177568,0.21257608,0.93113774,-0.76073515,-1.8033662,-1.436375,-0.39913595
60,0.0922704,0.43072647,1.9907902,-0.5908727,-1.2830172,1.3063145,1.3751446,-0.33567548,-1.0947766,-0.9018359,0.26298302,1.4008771,-0.6999726,-0.4163785,-1.0303698,1.3794782,0.1796662,-0.113749884,-1.511717,0.04713212,-0.7593951,0.39782444,1.2050716,0.28845817,0.92743963,2.0514045,-0.18217954,-0.34990188,0.1843842,-0.42487553,-0.59510934,-0.0973044
61,-0.11494879,1.0815517,-0.1521855,0.36588675,-2.3196275,-0.5768845,0.9081462,-2.2898934,0.66729945,0.15700804,-0.71451426,-0.11656495,0.28079098,0.76707137,-1.3620664,1.3100276,-1.1425912,1.124421,0.82312226,2.3539336,0.2608445,-0.38017118,0.07537772,-0.28857973,-1.2724222,1.63207,1.3367445,1.8343195,-0.6898092,-1.2119542,-1.1858354,-0.021431025
62,1.5291504,-0.8862451,0.7719373,0.48771766,1.8732616,0.85049456,-1.0326909,0.9399397,0.44236103,-1.0708247,0.4852433,-0.9621962,0.70090926,-1.5016412,0.047670692,-1.0175962,-0.7254861,0.57783633,-0.8446995,-1.685919,-0.5520913,-2.57546,1.4832666,-0.07590427,0.5059364,0.439009,1.104839,-0.21250312,-3.4111688,-0.90307564,-0.014598203,-0.068017356
63,-1.7336774,0.637717,0.99876726,-0.82023853,-0.36197978,-1.1599402,1.300707,-0.88644415,-1.2737306,-0.8052046,3.0693655,1.0088229,-1.3235224,1.3149791,-1.4176023,0.6522099,0.99501145,1.0157384,1.1016244,-0.38034934,1.606657,1.1378858,0.026174122,-2.0391605,-0.99608374,0.77006507,-0.3012888,-1.1530659,-0.46349543,1.0082988,0.41299206,0.8813982
64,-0.70764774,-0.96677023,0.7955744,-1.1554495,-0.65163326,0.2934292,0.57747746,-1.1115718,0.112122975,0.06599223,-0.48439097,-1.8860356,-2.82195,-3.092775,-1.1398995,0.42371666,0.414423,0.30518806,-0.24790141,-0.8548266,-0.6162811,0.34652042,0.3162912,0.8624657,-0.48945478,-0.829199,-0.166692,-0.7050952,-1.7388341,-0.09662778,-1.2406276,0.09173665
65,-0.6724669,0.9421909,0.33521095,1.3737286,0.67243624,-2.5789595,-0.3633608,1.2080523,-0.6387086,1.5897398,-0.6971587,-1.7331026,1.3014417,-0.74709755,-1.7456768,-0.78104144,1.6243982,1.049404,0.015762918,0.22880608,-1.5701971,1.3795266,-2.2096384,-1.9955218,-2.008395,-0.2670728,-0.11995738,1.1934797,-0.19240713,-0.13162947,-0.675585,1.1105586
66,-0.71648073,-0.65135086,0.8470535,-0.680537,0.013702997,-0.411911,0.7762629,0.49131846,-1.7283065,-0.65253145,0.51295567,0.5307067,-0.46422383,-0.609635,-0.90268075,1.7938484,0.14715317,-0.3479169,-0.8206854,-1.1835315,1.0175972,-0.5443259,1.0346543,0.5006104,0.21664205,-1.4201359,0.44628114,0.18044227,-0.13072565,0.49255568,-0.18578452,-1.4885728
67,-0.12448284,-0.5781756,-0.54560596,-1.1793478,0.13713245,-1.8377846,-0.7196015,0.062493328,-1.2723068,-1.2520608,0.67851335,-0.84529716,0.8583905,1.0282222,-0.56067276,0.6327241,-0.05294881,-0.56511396,0.44305432,-0.30771837,0.5148693,0.6439902,-0.08900899,-0.26808527,0.9702723,-1.0771064,0.10238351,0.7945336,-0.4043863,1.8188488,-0.7719733,-0.40072718
68,-0.9181731,0.68257135,-1.252644,-0.5265504,0.5099969,1.1532909,-0.5998889,0.34042713,0.12484833,-0.8729522,0.92077166,0.23172452,-0.8595105,-0.61639655,0.3064654,-0.13709724,0.43772322,0.2699237,0.9393787,0.2538971,-0.30729297,0.38662866,0.77489877,-0.0350893,-0.22906671,-0.29814902,-0.11296081,-0.49929544,0.7257322,1.034136,-0.61502355,-0.8282564
69,-0.02517774,-0.6008758,-1.6390197,0.39068714,-1.5951722,0.21892098,-0.9937804,-0.64337784,-0.30439514,-0.5434046,1.0797153,-0.39728406,-1.274883,-0.4620395,-1.0046169,-0.4006554,-0.24484333,-0.082555704,1.1720079,0.5510971,0.4610296,-0.62928486,1.0209358,-1.105263,0.008869535,-0.622888,-0.7942254,0.065591544,0.052962765,0.11323402,-0.095919184,-0.5621138
70,0.047463164,0.49747884,-0.16363876,0.5516934,-1.421098,-0.21013051,0.12115111,0.17379354,-0.29220635,-0.23907322,-0.3421819,-1.4772179,-0.829998,0.81267667,-0.039101843,0.32573986,-0.10121071,0.33925584,-0.18945386,-0.81122077,2.161484,0.08602744,1.0192038,0.21675545,0.29193333,-0.510726,0.7529896,-0.71124935,-0.9337786,0.29613286,-0.16139147,0.7643458
71,-0.81708795,-1.2206118,-1.1883942,-0.72441703,-0.709348,-0.9740107,0.7074123,0.7291089,-0.39878455,-1.9925574,-0.09089971,-0.1397247,0.56689763,1.2386729,-0.35870084,-0.78480685,0.08951574,-0.4711632,1.7793545,-0.03703805,-0.34020025,-1.440847,-0.30729634,1.071984,1.5506973,0.59203523,-0.32560247,-1.5647215,-0.03964498,-0.1899207,1.0097221,-0.40522853
72,0.7664925,0.1628429,-0.20991345,0.06022704,-0.88579965,-0.7040019,0.3598406,0.680816,0.623453,-1.3838688,-0.52321607,-0.480557,-0.30132037,-0.58370006,0.5063252,-2.1152904,2.6689904,0.004038166,0.75138783,0.34774712,0.39333934,1.0827445,0.15282641,-0.45049855,-0.26601088,0.10807243,0.22210681,0.68152213,-1.3660144,-0.70367235,0.23211598,-0.4944137
73,-2.785309,0.7457431,0.36436072,0.49081793,-0.6624649,0.3087251,0.13643984,-0.021946512,-2.7730744,0.9244038,0.38463137,1.7636653,-0.01830125,-1.2082103,-0.6339577,1.7733307,1.2076374,-0.77450365,-0.068961844,0.5704358,-0.31768227,0.63166124,-0.88805056,-1.9668989,-0.84132856,2.3457308,0.7165101,-0.9291079,-0.26754212,-0.9316205,-1.1010822,-0.63967156
74,-0.582332,-0.5464821,0.1197096,-1.1383528,-2.1883793,0.005785265,0.8082457,-2.0644994,-0.046808317,0.5000609,0.8537448,-0.7044561,0.5413507,-0.186189,1.0387852,-0.81879866,1.1230395,-2.073252,0.16465372,1.653699,-1.0055565,-0.58916014,0.4506319,0.11059093,0.17776121,1.7867063,-1.4659994,-1.9089496,-0.64865094,0.1825598,-2.966134,1.5901225
75,1.6940194,-1.6417192,-0.085742585,0.17387515,-0.9336512,-1.4281294,2.5072405,-2.0413513,-0.42181566,0.6450472,-0.6517375,-2.0472026,0.48688874,0.26599574,-1.420414,-1.264189,-2.338153,-0.6156389,-0.6058302,-0.16206984,-1.0198067,-0.3453967,-0.09730945,-0.20543826,-0.6424573,1.3540154,-1.0215249,1.0342797,-0.4983268,-1.6221944,-2.9039423,1.1293898
76,-0.6914371,1.13291,1.0792394,0.48010433,0.14519338,-0.5660738,-0.5208206,0.4232751,-0.7091887,0.6430233,-0.47056082,-1.4558197,0.36511096,1.373653,-1.0994217,-0.6006226,0.41916445,0.13594723,-1.59975,0.4036241,1.4411176,-0.36583742,-0.42560717,0.6313604,0.036400653,1.4593635,-0.3671316,-0.21879111,1.1262028,0.7500245,-0.27373785,0.6842274
77,0.5671858,-0.08961187,-2.1608305,-0.06100954,-0.8816692,-0.865456,-0.2121343,0.41349193,-1.2167197,0.380354,-0.04212755,-0.7017977,-1.4747183,0.58759105,-0.50058186,1.1607084,1.9507151,0.044403065,-1.696145,1.0418986,-0.2147623,-0.2173953,-0.41384146,-0.90377635,-0.87162614,0.3272647,-1.5965289,-1.0532013,-1.4813672,0.37986153,0.38273627,0.28305316
78,-0.23409092,0.13544846,-1.7065384,0.4795485,-0.8294943,-0.29436344,0.6645033,-0.3075472,-0.5487984,1.5619348,-0.14143758,-0.407471,0.5919787,-0.6869675,-1.8695983,-0.57820183,1.5215968,0.76123613,2.318191,-0.110683374,-1.1835612,-0.9810972,-0.26185423,0.718781,-0.23382284,0.7112665,1.0593575,-0.7883594,1.8230925,-0.212008,0.4354446,-0.5252259
79,0.0739228,0.35381648,0.092065915,0.21339992,0.48465723,0.2678061,1.4090639,-2.2078862,0.35506067,-0.20020095,-0.59760696,0.11905839,-0.7746211,-0.18508539,0.3437857,1.9504865,-1.3209176,0.16827245,-1.3008053,-0.36457312,0.8790307,1.0184098,1.025093,0.2401373,-0.868724,2.1207483,0.5360135,-0.00794989,0.09552961,-0.66855824,-1.0118364,-0.20380831
80,-0.7964665,-0.6092252,-0.18796593,-0.9417018,0.027965311,0.032671876,-1.0236828,0.23819073,-0.9156438,-0.029600523,0.4855797,0.45767707,-1.2492263,-0.27743864,-0.23065972,-0.00807502,-0.046500646,0.019833444,0.35361463,0.45974505,-0.5697441,-1.560655,2.022326,0.5152314,0.43780327,-1.1418418,-0.12620093,-1.1321099,0.099401444,0.97679406,-0.046762813,-0.41786262
81,-0.8239934,-0.78636783,-0.87818384,-1.3555472,-0.6548789,0.22829406,0.5360863,0.574328,-1.4884046,1.2045137,0.030029565,0.2549422,-0.09284548,0.83628273,0.49302202,0.31381425,-0.4311388,0.1853415,-0.43242192,0.5021762,2.1876574,-0.75194454,-1.1322299,-0.8298613,1.4438363,-2.5467296,-0.8038997,-1.9586409,-0.06397027,1.2130975,-1.5068632,-0.4613437
82,-0.15407723,1.8828759,-1.4739956,-0.6975351,-0.3507166,0.009356878,-0.07772251,0.31195226,-2.1114113,0.7380922,0.11629953,-1.0068119,1.0818462,0.8190878,-0.5323541,0.45988914,-1.3716687,-1.3021002,0.8720425,0.06771886,2.1860301,-1.714432,0.028144604,-0.27764553,-1.0798419,-0.42149368,-0.31815115,-0.570641,-0.87861896,-0.10640609,-1.1576656,-0.21213983
83,0.4908065,-0.549229,-0.98925513,-1.1541963,1.3807724,0.24880925,1.0246216,0.5634386,1.1515183,-0.58127743,1.0315711,0.8220074,-0.24288855,1.3138008,-0.5998039,0.45428312,-0.67237926,0.13702415,0.15586704,-0.045667313,1.3419813,-0.8576204,-1.2480326,0.5089987,1.7899538,0.68475145,-0.028496526,0.8043981,-1.0150275,0.069106154,-0.84437186,-0.5349366
84,0.9949531,0.390794,0.056369785,-0.8417794,-1.3114691,-1.6084698,0.59338486,1.3058021,0.85878426,-0.46453658,1.8390085,-0.6663256,0.8202617,0.117996156,0.83509535,0.5582017,-0.063895166,-0.113598704,0.914755,-0.5714662,1.5674608,0.19094257,1.4663292,0.17762086,-0.54688,-0.9916747,-1.3382837,0.060922913,-0.19178568,0.27557665,1.1084511,0.5145355
